sensor_name,timestamp,value
A801,12:01:00,14.9
A801,12:02:00,14.7
A801,12:03:00,14.7
A801,12:04:00,14.5
A801,12:05:00,14.5
A802,12:06:00,14.8
A802,12:07:00,15.1
A802,12:08:00,15.6
A802,12:09:00,15.8
A802,12:10:00,16.5
A802,12:11:00,17.1
A802,12:12:00,17.8
A802,12:13:00,17.5
A802,12:14:00,17.4
A802,12:15:00,17.7
A802,12:16:00,17.7
A802,12:17:00,18.3
A802,12:18:00,18
A803,12:19:00,18.2
A803,12:20:00,18.1
A803,12:21:00,18.7
A803,12:22:00,18.8
A803,12:23:00,19.1
A803,12:24:00,18.7
A803,12:25:00,18.7
A803,12:26:00,18.7
A803,12:27:00,18.6
A803,12:28:00,18.5
A803,12:29:00,18.3
A803,12:30:00,18.3
A803,12:31:00,18
A803,12:32:00,17.8
A804,12:33:00,17.7
A804,12:34:00,18
A804,12:35:00,19.9
A804,12:36:00,19.3
A804,12:37:00,20
A804,12:38:00,20.2
A804,12:39:00,20.1
A804,12:40:00,19.8
A804,12:41:00,21.4
A804,12:42:00,20.5
A804,12:43:00,20.3
A804,12:44:00,21.2
A804,12:45:00,21
A804,12:46:00,19.9
A804,12:47:00,19.2
A804,12:48:00,18.4
A804,12:49:00,18.8
A804,12:50:00,19
A804,12:51:00,19.5
A804,12:52:00,19.7
A804,12:53:00,19.3
A804,12:54:00,19.2
A804,12:55:00,18.9
A804,12:56:00,18.9
A804,12:57:00,18.9
A804,12:58:00,18.9
A804,12:59:00,19.3
A804,1:00:00,19.9
A804,1:01:00,20.6
A804,1:02:00,21.6
A804,1:03:00,21.4
A804,1:04:00,21.2
A804,1:05:00,21.5
A804,1:06:00,21.9
A804,1:07:00,21.6
A804,1:08:00,21.5
A804,1:09:00,21.3
A805,1:10:00,21.3
A805,1:11:00,21
A805,1:12:00,21.2
A805,1:13:00,21.3
A805,1:14:00,20.8
A805,1:15:00,21.1
A805,1:16:00,21.5
A805,1:17:00,21.3
A805,1:18:00,21.6
A805,1:19:00,22
A805,1:20:00,22.1
A805,1:21:00,22.3
A805,1:22:00,22.1
A805,1:23:00,22.5
A805,1:24:00,22.8
A805,1:25:00,22.8
A805,1:26:00,22.8
A805,1:27:00,22.1
A805,1:28:00,22.1
A805,1:29:00,21.2
A805,1:30:00,21.6
A805,1:31:00,22.2
A805,1:32:00,22.2
A805,1:33:00,21.8
A805,1:34:00,21.9
A805,1:35:00,21.8
A805,1:36:00,21.8
A805,1:37:00,21.7
A805,1:38:00,21.7
A805,1:39:00,21.6
A805,1:40:00,21.9
A805,1:41:00,21.6
A805,1:42:00,21.3
A805,1:43:00,21.2
A805,1:44:00,21.2
A805,1:45:00,21.4
A805,1:46:00,21.7
A805,1:47:00,22.2
A805,1:48:00,22
A805,1:49:00,22.6
A805,1:50:00,23.1
A805,1:51:00,23.5
A805,1:52:00,24.5
A805,1:53:00,25
A805,1:54:00,24.3
A805,1:55:00,23.5
A805,1:56:00,23.7
A805,1:57:00,23.6
A805,1:58:00,24.2
A805,1:59:00,24.1
A805,2:00:00,23.6
A805,2:01:00,23.8
A805,2:02:00,22.8
A805,2:03:00,22.4
A805,2:04:00,22.4
A805,2:05:00,22.4
A805,2:06:00,22.2
A805,2:07:00,22.2
A805,2:08:00,21.9
A805,2:09:00,22
A805,2:10:00,22.2
A805,2:11:00,22.3
A805,2:12:00,22.1
A805,2:13:00,22.5
A805,2:14:00,22.5
A805,2:15:00,22.8
A805,2:16:00,23.1
A805,2:17:00,23.7
A805,2:18:00,23.4
A805,2:19:00,22
A805,2:20:00,21.4
A805,2:21:00,22.4
A805,2:22:00,21.9
A805,2:23:00,22.5
A805,2:24:00,22.2
A805,2:25:00,21.3
A805,2:26:00,20
A805,2:27:00,19
A805,2:28:00,18.6
A805,2:29:00,18.6
A805,2:30:00,17.7
A805,2:31:00,17.3
A805,2:32:00,17.5
A805,2:33:00,17.1
A805,2:34:00,16.7
A805,2:35:00,16.6
A805,2:36:00,16.6
A805,2:37:00,16.1
A805,2:38:00,16
A805,2:39:00,16.5
A805,2:40:00,16.3
A805,2:41:00,16.4
A805,2:42:00,16
A805,2:43:00,15.4
A805,2:44:00,15.8
A805,2:45:00,15.7
A805,2:46:00,14.9
A805,2:47:00,15.3
A805,2:48:00,15.4
A805,2:49:00,14.9
A805,2:50:00,14.9
A805,2:51:00,15
A805,2:52:00,15.6
A805,2:53:00,15.6
A805,2:54:00,15.5
A805,2:55:00,15.7
A805,2:56:00,16
A805,2:57:00,16
A805,2:58:00,16.2
A805,2:59:00,16.4
A805,3:00:00,17.2
A805,3:01:00,17.5
A805,3:02:00,18.3
A805,3:03:00,18.7
A805,3:04:00,19.3
A805,3:05:00,18.4
A805,3:06:00,19.1
A805,3:07:00,19.5
A805,3:08:00,20
A805,3:09:00,19.8
A805,3:10:00,19.3
A805,3:11:00,19.1
A805,3:12:00,19.1
A805,3:13:00,19.4
A805,3:14:00,19.5
A805,3:15:00,19.4
A805,3:16:00,19.5
A805,3:17:00,19.4
A805,3:18:00,19.4
A805,3:19:00,19.4
A805,3:20:00,19.5
A805,3:21:00,19.7
A805,3:22:00,20.1
A805,3:23:00,20.5
A805,3:24:00,20.1
A805,3:25:00,21.2
